156,4,44120930,"Asistente Java
 Accenture es una empresa global de consultoría en management, servicios de tecnología y outsourcing. Combinando una experiencia incomparable, amplias capacidades en todas las industrias y funciones de negocios y una amplia investigación respecto de las empresas más exitosas del mundo.
 En la actualidad nos encontramos en la búsqueda de jóvenes profesionales o estudiantes de últimos ciclos de la carrera de Ingeniería de Sistemas, Informática o afines, técnicos o universitarios para integrarse a una prestigiosa empresa multinacional.
 
 Descripción del puesto
 Nos encontramos en la búsqueda de un profesional de sistemas con experiencia realizando funciones de programación y diseño con C++ para desempeñarse como Asistente / Programador
 Requisitos
 -Mínimo contar con 1 a 2 años realizando funciones de programación y diseño con C++.
 -Se valorará experiencia en el rubro de Banco y/o Seguros.
 -Titulado Universitario y/o técnico en Sistema, Informática y/o afines.
 
 ¿Qué ofrecemos como empleador? Desafíos. Equipo. Capacitación. Reconocimientos. Crecimiento. Motivación. En Accenture ponemos a tu disposición todos nuestros recursos, para que llegues tan lejos como te lo propongas. Si es esto lo que buscas, Accenture es tu lugar.",,

157,1,44120932,"Analista C++
 Accenture es una empresa global de consultoría en management, servicios de tecnología y outsourcing. Combinando una experiencia incomparable, amplias capacidades en todas las industrias y funciones de negocios y una amplia investigación respecto de las empresas más exitosas del mundo.
 En la actualidad nos encontramos en la búsqueda de jóvenes profesionales o estudiantes de últimos ciclos de la carrera de Ingeniería de Sistemas, Informática o afines, técnicos o universitarios para integrarse a una prestigiosa empresa multinacional.
 
 Descripción del puesto
 Nos encontramos en la búsqueda de un profesional de sistemas con experiencia en elaboración del diseño técnico y documentación, análisis de requerimientos y programación para desempeñarse como Analista Programador","Requisitos
 Elaboración del diseño técnico y documentación, análisis de requerimientos, programación y haber participado en pases a producción.
 Mínimo contar con 2 a 3 años realizando funciones de programación con C++.
 Experiencia en elaboración del diseño técnico y documentación, análisis de requerimientos, programación y haber participado en pases a producción.
 Se valorará experiencia en el rubro de Banco y/o Seguros.",

450,4,44123163,"PRACTICANTE DE DATAMINING, MODELAMIENTO, SEGMENTACION","MISIÓN:
 Apoyar en el desarrollo de modelos de Data Mining. Enfoque en el desarrollo de procesos de ETL para el desarrollo de modelo. Extracción de los datos desde las fuentes. Transformación y Carga en los diferentes aplicativos utilizados para el análisis fundamentalmente para el negocio móvil.
 
 FUNCIONES:
 - Participación Activa en el desarrollo y automatización de los procesos de ETL para los diferentes modelos de data mining que se generan.
 - Apoyo en el proceso de Extracción de los datos desde las fuentes de ODS y Teradata.
 - Apoyo en la transformación de los datos.
 - Apoyo en la carga de la información a los formatos de análisis ad-hoc.
 - Procesamiento, actualización y automatización de los modelos de Data Mining .
 - Diseño y verificación de parámetros de control de calidad de datos para la ejecución de los Modelos.","- Excelente dominio de herramienta de de Bases de Datos. Dominio de Oracle, SQL, herramientas de extracción de información, cubos de información.
 - Formación complementaria en Programación NET, ASP, JAVA"

672,3,44124761,"Practicante de Centro de Soluciones, Gestión de Aplicaciones","•Coordinar con Analistas, Jefes y Gerente de Centro de Soluciones las actividades operativas y los procesos del área.
 •Revisar los indicadores de la mesa de ayuda.
 •Seguimiento a los procesos del área y los procesos de la mesa de ayuda de aplicaciones.
 •Seguimiento al servicio y a las herramientas para la de mesa de ayuda de aplicaciones.
 •Manejo de Gestión Metodología ITIL (gestión de servicios).",•Conocimientos deseables: ITIL (gestión de servicios).

1013,6,44127123,"R-P N° 024 2014 -Dpto. Superv. de Riesgos de Mercado, Liquidez e Inversiones- SAR","Apoyo en: la programación, mantenimiento y elaboración del reporte de riesgos de la SAR, la programación, mantenimiento y elaboración de los reportes diarios de límites a la posición neta en instrumentos financieros, derivados, otros encargos del área.","Programación y Base de Datos a nivel avanzado. (Visual Basic - Access)
 Capacidad de aprendizaje, análisis y desarrollo metodológico, creatividad, buena expresión oral y escrita.
 Demostradas habilidades para trabajar en forma autónoma y en equipo.
 Interés en la Administración Pública y regulación.
 Podrán postular alumnos egresados NO titulados."

